array (
  'Paratinga' => '10.2.5.7.2.4',
  'Serra-do-Ramalho' => '10.2.5.7.2.5',
  'Sítio-do-Mato' => '10.2.5.7.2.6',
  'América-Dourada' => '10.2.5.2.2.1',
  'Barra-do-Mendes' => '10.2.5.2.2.2',
  'Barro-Alto,Microrregião-de-Irecê' => '10.2.5.2.2.3',
  'Cafarnaum' => '10.2.5.2.2.4',
  'Canarana,Microrregião-de-Irecê' => '10.2.5.2.2.5',
  'Central,Microrregião-de-Irecê' => '10.2.5.2.2.6',
  'Gentio-do-Ouro' => '10.2.5.2.2.7',
  'Ibipeba' => '10.2.5.2.2.8',
  'Ibititá' => '10.2.5.2.2.9',
  'Iraquara' => '10.2.5.2.2.10',
  'Irecê' => '10.2.5.2.2.11',
  'João-Dourado' => '10.2.5.2.2.12',
  'Jussara,Microrregião-de-Irecê' => '10.2.5.2.2.13',
  'Lapão' => '10.2.5.2.2.14',
  'Mulungu-do-Morro' => '10.2.5.2.2.15',
  'Presidente-Dutra,Microrregião-de-Irecê' => '10.2.5.2.2.16',
  'Souto-Soares' => '10.2.5.2.2.17',
  'São-Gabriel,Microrregião-de-Irecê' => '10.2.5.2.2.18',
  'Uibaí' => '10.2.5.2.2.19',
  'Encruzilhada' => '10.2.5.3.4.1',
  'Itambé,Microrregião-de-Itapetinga' => '10.2.5.3.4.2',
  'Itapetinga' => '10.2.5.3.4.3',
  'Itarantim' => '10.2.5.3.4.4',
  'Itororó' => '10.2.5.3.4.5',
  'Macarani' => '10.2.5.3.4.6',
  'Maiquinique' => '10.2.5.3.4.7',
  'Potiraguá' => '10.2.5.3.4.8',
  'Ribeirão-do-Largo' => '10.2.5.3.4.9',
  'Cairu' => '10.2.5.6.3.1',
  'Camamu' => '10.2.5.6.3.2',
  'Igrapiúna' => '10.2.5.6.3.3',
  'Ituberá' => '10.2.5.6.3.4',
  'Maraú' => '10.2.5.6.3.5',
  'Nilo-Peçanha' => '10.2.5.6.3.6',
  'Piraí-do-Norte' => '10.2.5.6.3.7',
  'Presidente-Tancredo-Neves' => '10.2.5.6.3.8',
  'Taperoá,Microrregião-de-Valença' => '10.2.5.6.3.9',
  'Valença,Microrregião-de-Valença' => '10.2.5.6.3.10',
  'Boquira' => '10.2.5.3.1.1',
  'Botuporã' => '10.2.5.3.1.2',
  'Brotas,Microrregião-de-Boquira' => '10.2.5.3.1.3',
  'Caturama' => '10.2.5.3.1.4',
  'Ibipitanga' => '10.2.5.3.1.5',
  'Ibitiara' => '10.2.5.3.1.6',
  'Ipupiara' => '10.2.5.3.1.7',
  'Macaúbas' => '10.2.5.3.1.8',
  'Novo-Horizonte,Microrregião-de-Boquira' => '10.2.5.3.1.9',
  'Oliveira-dos-Brejinhos' => '10.2.5.3.1.10',
  'Tanque-Novo' => '10.2.5.3.1.11',
  'Acajutiba' => '10.2.5.5.1.1',
  'Alagoinhas' => '10.2.5.5.1.2',
  'Aporá' => '10.2.5.5.1.3',
  'Aramari' => '10.2.5.5.1.4',
  'Araçás' => '10.2.5.5.1.5',
  'Crisópolis' => '10.2.5.5.1.6',
  'Inhambupe' => '10.2.5.5.1.7',
  'Rio-Real' => '10.2.5.5.1.8',
  'Sátiro-Dias' => '10.2.5.5.1.9',
  'Caculé' => '10.2.5.3.3.1',
  'Caetité' => '10.2.5.3.3.2',
  'Candiba' => '10.2.5.3.3.3',
  'Guanambi' => '10.2.5.3.3.4',
  'Ibiassucê' => '10.2.5.3.3.5',
  'Igaporã' => '10.2.5.3.3.6',
  'Iuiú' => '10.2.5.3.3.7',
  'Jacaraci' => '10.2.5.3.3.8',
  'Lagoa-Real' => '10.2.5.3.3.9',
  'Licínio-de-Almeida' => '10.2.5.3.3.10',
  'Malhada' => '10.2.5.3.3.11',
  'Matina,Microrregião-de-Guanambi' => '10.2.5.3.3.12',
  'Mortugaba' => '10.2.5.3.3.13',
  'Palmas-de-Monte-Alto' => '10.2.5.3.3.14',
  'Pindaí' => '10.2.5.3.3.15',
  'Riacho-de-Santana,Microrregião-de-Guanambi' => '10.2.5.3.3.16',
  'Sebastião-Laranjeiras' => '10.2.5.3.3.17',
  'Urandi' => '10.2.5.3.3.18',
  'Ceará' => '10.2.6',
  'Mesorregião-Metropolitana-de-Fortaleza' => '10.2.6.1',
  'Mesorregião-do-Centro-Sul-Cearense' => '10.2.6.2',
  'Mesorregião-do-Jaguaribe' => '10.2.6.3',
  'Mesorregião-do-Noroeste-Cearense' => '10.2.6.4',
  'Mesorregião-do-Norte-Cearense' => '10.2.6.5',
  'Mesorregião-do-Sul-Cearense' => '10.2.6.6',
  'Mesorregião-dos-Sertões-Cearenses' => '10.2.6.7',
  'Microrregião-da-Serra-do-Pereiro' => '10.2.6.3.1',
  'Microrregião-do-Baixo-Jaguaribe' => '10.2.6.3.2',
  'Microrregião-do-Litoral-de-Aracati' => '10.2.6.3.3',
  'Microrregião-do-Médio-Jaguaribe' => '10.2.6.3.4',
  'Jaguaretama' => '10.2.6.3.4.1',
  'Jaguaribe' => '10.2.6.3.4.2',
  'Nova-Jaguaribara' => '10.2.6.3.4.3',
  'Microrregião-do-Sertão-de-Cratéus' => '10.2.6.7.1',
  'Microrregião-do-Sertão-de-Inhamuns' => '10.2.6.7.2',
  'Microrregião-do-Sertão-de-Quixeramobim' => '10.2.6.7.3',
  'Microrregião-do-Sertão-de-Senador-Pompeu' => '10.2.6.7.4',
  'Ararendá' => '10.2.6.7.1.1',
  'Crateús' => '10.2.6.7.1.2',
  'Independência,Microrregião-do-Sertão-de-Cratéus' => '10.2.6.7.1.3',
  'Ipaporanga' => '10.2.6.7.1.4',
  'Monsenhor-Tabosa' => '10.2.6.7.1.5',
  'Nova-Russas' => '10.2.6.7.1.6',
  'Novo-Oriente' => '10.2.6.7.1.7',
  'Quiterianópolis' => '10.2.6.7.1.8',
  'Tamboril' => '10.2.6.7.1.9',
  'Alto-Santo' => '10.2.6.3.2.1',
  'Ibicuitinga' => '10.2.6.3.2.2',
  'Jaguaruana' => '10.2.6.3.2.3',
  'Limoeiro-do-Norte' => '10.2.6.3.2.4',
  'Morada-Nova' => '10.2.6.3.2.5',
  'Palhano' => '10.2.6.3.2.6',
  'Quixeré' => '10.2.6.3.2.7',
  'Russas' => '10.2.6.3.2.8',
  'São-João-do-Jaguaribe' => '10.2.6.3.2.9',
  'Tabuleiro-do-Norte' => '10.2.6.3.2.10',
  'Banabuiú' => '10.2.6.7.3.1',
  'Boa-Viagem' => '10.2.6.7.3.2',
  'Choró' => '10.2.6.7.3.3',
  'Ibaretama' => '10.2.6.7.3.4',
  'Madalena' => '10.2.6.7.3.5',
  'Quixadá' => '10.2.6.7.3.6',
  'Quixeramobim' => '10.2.6.7.3.7',
  'Microrregião-da-Ibiapaba' => '10.2.6.4.1',
  'Microrregião-da-Meruoca' => '10.2.6.4.2',
  'Microrregião-de-Coreaú' => '10.2.6.4.3',
  'Microrregião-de-Ipu' => '10.2.6.4.4',
  'Microrregião-de-Santa-Quitéria' => '10.2.6.4.5',
  'Microrregião-de-Sobral' => '10.2.6.4.6',
  'Microrregião-do-Litoral-de-Camocim-e-Acaraú' => '10.2.6.4.7',
  'Cariré' => '10.2.6.4.6.1',
  'Forquilha' => '10.2.6.4.6.2',
  'Graça' => '10.2.6.4.6.3',
  'Groaíras' => '10.2.6.4.6.4',
  'Irauçuba' => '10.2.6.4.6.5',
  'Massapê' => '10.2.6.4.6.6',
  'Miraíma' => '10.2.6.4.6.7',
  'Mucambo' => '10.2.6.4.6.8',
  'Pacujá' => '10.2.6.4.6.9',
  'Santana-do-Acaraú' => '10.2.6.4.6.10',
  'Senador-Sá' => '10.2.6.4.6.11',
  'Sobral' => '10.2.6.4.6.12',
  'Microrregião-de-Iguatu' => '10.2.6.2.1',
  'Microrregião-de-Lavras-da-Mangabeira' => '10.2.6.2.2',
  'Microrregião-de-Várzea-Alegre' => '10.2.6.2.3',
  'Antonina-do-Norte' => '10.2.6.2.3.1',
  'Cariús' => '10.2.6.2.3.2',
  'Jucás' => '10.2.6.2.3.3',
  'Tarrafas' => '10.2.6.2.3.4',
  'Várzea-Alegre' => '10.2.6.2.3.5',
  'Microrregião-de-Baturité' => '10.2.6.5.1',
  'Microrregião-de-Canindé' => '10.2.6.5.2',
  'Microrregião-de-Cascavel,Mesorregião-do-Norte-Cearense' => '10.2.6.5.3',
  'Microrregião-de-Chorozinho' => '10.2.6.5.4',
  'Microrregião-de-Itapipoca' => '10.2.6.5.5',
  'Microrregião-de-Uruburetama' => '10.2.6.5.6',
  'Microrregião-do-Baixo-Curu' => '10.2.6.5.7',
  'Microrregião-do-Médio-Curu' => '10.2.6.5.8',
  'Amontada' => '10.2.6.5.5.1',
  'Itapipoca' => '10.2.6.5.5.2',
  'Trairí' => '10.2.6.5.5.3',
  'Acopiara' => '10.2.6.7.4.1',
  'Deputado-Irapuan-Pinheiro' => '10.2.6.7.4.2',
  'Milhã' => '10.2.6.7.4.3',
  'Mombaça' => '10.2.6.7.4.4',
  'Pedra-Branca,Microrregião-do-Sertão-de-Senador-Pompeu' => '10.2.6.7.4.5',
  'Piquet-Carneiro' => '10.2.6.7.4.6',
  'Senador-Pompeu' => '10.2.6.7.4.7',
  'Solonópole' => '10.2.6.7.4.8',
  'Alcântaras' => '10.2.6.4.2.1',
  'Meruoca' => '10.2.6.4.2.2',
  'Paracuru' => '10.2.6.5.7.1',
  'Paraipaba' => '10.2.6.5.7.2',
  'São-Gonçalo-do-Amarante,Microrregião-do-Baixo-Curu' => '10.2.6.5.7.3',
  'Microrregião-de-Fortaleza' => '10.2.6.1.1',
  'Microrregião-de-Pacajus' => '10.2.6.1.2',
  'Horizonte' => '10.2.6.1.2.1',
  'Pacajus' => '10.2.6.1.2.2',
  'Acaraú' => '10.2.6.4.7.1',
  'Barroquinha' => '10.2.6.4.7.2',
  'Bela-Cruz' => '10.2.6.4.7.3',
  'Camocim' => '10.2.6.4.7.4',
  'Chaval' => '10.2.6.4.7.5',
  'Cruz' => '10.2.6.4.7.6',
  'Granja' => '10.2.6.4.7.7',
  'Itarema' => '10.2.6.4.7.8',
  'Jijoca-de-Jericoacoara' => '10.2.6.4.7.9',
  'Marco' => '10.2.6.4.7.10',
  'Martinópole' => '10.2.6.4.7.11',
  'Morrinhos,Microrregião-do-Litoral-de-Camocim-e-Acaraú' => '10.2.6.4.7.12',
  'Itapajé' => '10.2.6.5.6.1',
  'Tururu' => '10.2.6.5.6.2',
  'Umirim' => '10.2.6.5.6.3',
  'Uruburetama' => '10.2.6.5.6.4',
  'Beberibe' => '10.2.6.5.3.1',
  'Cascavel,Microrregião-de-Cascavel' => '10.2.14.8.1.7',
  'Pindoretama' => '10.2.6.5.3.3',
  'Coreaú' => '10.2.6.4.3.1',
  'Frecheirinha' => '10.2.6.4.3.2',
  'Moraújo' => '10.2.6.4.3.3',
  'Uruoca' => '10.2.6.4.3.4',
  'Barreira' => '10.2.6.5.4.1',
  'Chorozinho' => '10.2.6.5.4.2',
  'Ocara' => '10.2.6.5.4.3',
  'Aquiraz' => '10.2.6.1.1.1',
  'Caucaia' => '10.2.6.1.1.2',
  'Eusébio' => '10.2.6.1.1.3',
  'Fortaleza' => '10.2.6.1.1.4',
  'Guaiuba' => '10.2.6.1.1.5',
  'Itaitinga' => '10.2.6.1.1.6',
  'Maracanaú' => '10.2.6.1.1.7',
  'Maranguape' => '10.2.6.1.1.8',
  'Pacatuba,Microrregião-de-Fortaleza' => '10.2.6.1.1.9',
  'Microrregião-da-Chapada-do-Araripe' => '10.2.6.6.1',
  'Microrregião-de-Barro' => '10.2.6.6.2',
  'Microrregião-de-Brejo-Santo' => '10.2.6.6.3',
  'Microrregião-de-Caririaçu' => '10.2.6.6.4',
  'Microrregião-do-Cariri' => '10.2.6.6.5',
  'Aurora,Microrregião-de-Barro' => '10.2.6.6.2.1',
  'Barro' => '10.2.6.6.2.2',
  'Mauriti' => '10.2.6.6.2.3',
  'Aracati' => '10.2.6.3.3.1',
  'Fortim' => '10.2.6.3.3.2',
  'Icapuí' => '10.2.6.3.3.3',
  'Itaiçaba' => '10.2.6.3.3.4',
  'Ipu' => '10.2.6.4.4.1',
  'Ipueiras,Microrregião-de-Ipu' => '10.2.6.4.4.2',
  'Pires-Ferreira' => '10.2.6.4.4.3',
  'Poranga' => '10.2.6.4.4.4',
  'Reriutaba' => '10.2.6.4.4.5',
  'Varjota' => '10.2.6.4.4.6',
  'Carnaubal' => '10.2.6.4.1.1',
  'Croatá' => '10.2.6.4.1.2',
  'Guaraciaba-do-Norte' => '10.2.6.4.1.3',
  'Ibiapina' => '10.2.6.4.1.4',
  'São-Benedito' => '10.2.6.4.1.5',
  'Tianguá' => '10.2.6.4.1.6',
  'Ubajara' => '10.2.6.4.1.7',
  'Viçosa-do-Ceará' => '10.2.6.4.1.8',
  'Cedro,Microrregião-de-Iguatu' => '10.2.6.2.1.1',
  'Icó' => '10.2.6.2.1.2',
  'Iguatu,Microrregião-de-Iguatu' => '10.2.6.2.1.3',
  'Orós' => '10.2.6.2.1.4',
  'Quixelô' => '10.2.6.2.1.5',
  'Canindé' => '10.2.6.5.2.1',
  'Caridade' => '10.2.6.5.2.2',
  'Itatira' => '10.2.6.5.2.3',
  'Paramoti' => '10.2.6.5.2.4',
  'Araripe' => '10.2.6.6.1.1',
  'Assaré' => '10.2.6.6.1.2',
  'Campos-Sales' => '10.2.6.6.1.3',
  'Potengi' => '10.2.6.6.1.4',
  'Salitre' => '10.2.6.6.1.5',
  'Abaiara' => '10.2.6.6.3.1',
  'Brejo-Santo' => '10.2.6.6.3.2',
  'Jati' => '10.2.6.6.3.3',
  'Milagres,Microrregião-de-Brejo-Santo' => '10.2.6.6.3.4',
  'Penaforte' => '10.2.6.6.3.5',
  'Aiuaba' => '10.2.6.7.2.1',
  'Arneiroz' => '10.2.6.7.2.2',
  'Catarina,Microrregião-do-Sertão-de-Inhamuns' => '10.2.6.7.2.3',
  'Parambu' => '10.2.6.7.2.4',
  'Saboeiro' => '10.2.6.7.2.5',
  'Tauá' => '10.2.6.7.2.6',
  'Barbalha' => '10.2.6.6.5.1',
  'Crato,Microrregião-do-Cariri' => '10.2.6.6.5.2',
  'Jardim,Microrregião-do-Cariri' => '10.2.6.6.5.3',
  'Juazeiro-do-Norte' => '10.2.6.6.5.4',
  'Missão-Velha' => '10.2.6.6.5.5',
  'Nova-Olinda,Microrregião-do-Cariri' => '10.2.6.6.5.6',
  'Porteiras' => '10.2.6.6.5.7',
  'Santana-do-Cariri' => '10.2.6.6.5.8',
  'Catunda' => '10.2.6.4.5.1',
  'Hidrolândia,Microrregião-de-Santa-Quitéria' => '10.2.6.4.5.2',
  'Santa-Quitéria' => '10.2.6.4.5.3',
  'Baixio' => '10.2.6.2.2.1',
  'Ipaumirim' => '10.2.6.2.2.2',
  'Lavras-da-Mangabeira' => '10.2.6.2.2.3',
  'Umari' => '10.2.6.2.2.4',
  'Apuiarés' => '10.2.6.5.8.1',
  'General-Sampaio' => '10.2.6.5.8.2',
  'Pentecoste' => '10.2.6.5.8.3',
  'São-Luís-do-Curu' => '10.2.6.5.8.4',
  'Tejuçuoca' => '10.2.6.5.8.5',
  'Ererê' => '10.2.6.3.1.1',
  'Iracema,Microrregião-da-Serra-do-Pereiro' => '10.2.6.3.1.2',
  'Pereiro' => '10.2.6.3.1.3',
  'Potiretama' => '10.2.6.3.1.4',
  'Altaneira' => '10.2.6.6.4.1',
  'Caririaçu' => '10.2.6.6.4.2',
  'Farias-Brito' => '10.2.6.6.4.3',
  'Granjeiro' => '10.2.6.6.4.4',
  'Acarape' => '10.2.6.5.1.1',
  'Aracoiaba' => '10.2.6.5.1.2',
  'Aratuba' => '10.2.6.5.1.3',
  'Baturité' => '10.2.6.5.1.4',
  'Capistrano' => '10.2.6.5.1.5',
  'Guaramiranga' => '10.2.6.5.1.6',
  'Itapiúna' => '10.2.6.5.1.7',
  'Mulungu,Microrregião-de-Baturité' => '10.2.6.5.1.8',
  'Pacoti' => '10.2.6.5.1.9',
  'Palmácia' => '10.2.6.5.1.10',
  'Redenção,Microrregião-de-Baturité' => '10.2.6.5.1.11',
  'Distrito-Federal' => '10.2.7',
  'Brasília' => '10.2.7.1',
  'Brazlândia' => '10.2.7.2',
  'Candangolândia' => '10.2.7.3',
  'Ceilândia' => '10.2.7.4',
  'Cruzeiro,Distrito-Federal' => '10.2.7.5',
  'Gama,Distrito-Federal' => '10.2.7.6',
  'Guará,Distrito-Federal' => '10.2.7.7',
  'Lago-Norte' => '10.2.7.8',
  'Lago-Sul' => '10.2.7.9',
  'Núcleo-Bandeirante' => '10.2.7.10',
  'Paranoá' => '10.2.7.11',
  'Planaltina,Distrito-Federal' => '10.2.7.12',
  'Recanto-das-Emas' => '10.2.7.13',
  'Riacho-Fundo' => '10.2.7.14',
  'Samambaia' => '10.2.7.15',
  'Santa-Maria,Distrito-Federal' => '10.2.7.16',
  'Sobradinho,Distrito-Federal' => '10.2.7.17',
  'São-Sebastião,Distrito-Federal' => '10.2.7.18',
  'Taguatinga,Distrito-Federal' => '10.2.7.19',
  'Espírito-Santo,Brasil--Brazil' => '10.2.8',
  'Mesorregião-Central-Espírito-Santense' => '10.2.8.1',
  'Mesorregião-Litoral-Norte-Espírito-Santense' => '10.2.8.2',
  'Mesorregião-Noroeste-Espírito-Santense' => '10.2.8.3',
  'Mesorregião-Sul-Espírito-Santense' => '10.2.8.4',
  'Microrregião-da-Barra-de-São-Francisco' => '10.2.8.3.1',
  'Microrregião-da-Nova-Venécia' => '10.2.8.3.2',
  'Microrregião-de-Colatina' => '10.2.8.3.3',
  'Barra-de-São-Francisco' => '10.2.8.3.1.1',
  'Ecoporanga' => '10.2.8.3.1.2',
  'Mantenópolis' => '10.2.8.3.1.3',
  'Água-Doce-do-Norte' => '10.2.8.3.1.4',
  'Microrregião-de-Alegre' => '10.2.8.4.1',
  'Microrregião-de-Cachoeiro-de-Itapemirim' => '10.2.8.4.2',
  'Microrregião-do-Itapemirim' => '10.2.8.4.3',
  'Apiacá' => '10.2.8.4.2.1',
  'Atílio-Vivácqua' => '10.2.8.4.2.2',
  'Bom-Jesus-do-Norte' => '10.2.8.4.2.3',
  'Cachoeiro-de-Itapemirim' => '10.2.8.4.2.4',
  'Castelo' => '10.2.8.4.2.5',
  'Jerônimo-Monteiro' => '10.2.8.4.2.6',
  'Mimoso-do-Sul' => '10.2.8.4.2.7',
  'Muqui' => '10.2.8.4.2.8',
  'São-José-do-Calçado' => '10.2.8.4.2.9',
  'Vargem-Alta' => '10.2.8.4.2.10',
  'Boa-Esperança,Microrregião-da-Nova-Venécia' => '10.2.8.3.2.1',
  'Nova-Venécia' => '10.2.8.3.2.2',
  'São-Gabriel-da-Palha' => '10.2.8.3.2.3',
  'Vila-Pavão' => '10.2.8.3.2.4',
  'Vila-Valério' => '10.2.8.3.2.5',
  'Águia-Branca' => '10.2.8.3.2.6',
  'Microrregião-de-Afonso-Cláudio' => '10.2.8.1.1',
  'Microrregião-de-Guarapari' => '10.2.8.1.2',
  'Microrregião-de-Santa-Teresa' => '10.2.8.1.3',
  'Microrregião-de-Vitória' => '10.2.8.1.4',
  'Itaguaçu' => '10.2.8.1.3.1',
  'Itarana' => '10.2.8.1.3.2',
  'Santa-Leopoldina' => '10.2.8.1.3.3',
  'Santa-Maria-de-Jetibá' => '10.2.8.1.3.4',
  'Santa-Teresa,Microrregião-de-Santa-Teresa' => '10.2.8.1.3.5',
  'São-Roque-do-Canaã' => '10.2.8.1.3.6',
  'Afonso-Cláudio' => '10.2.8.1.1.1',
  'Brejetuba' => '10.2.8.1.1.2',
  'Conceição-do-Castelo' => '10.2.8.1.1.3',
  'Domingos-Martins' => '10.2.8.1.1.4',
  'Laranja-da-Terra' => '10.2.8.1.1.5',
  'Marechal-Floriano' => '10.2.8.1.1.6',
  'Venda-Nova-do-Imigrante' => '10.2.8.1.1.7',
  'Alegre' => '10.2.8.4.1.1',
  'Divino-de-São-Lourenço' => '10.2.8.4.1.2',
  'Dores-do-Rio-Preto' => '10.2.8.4.1.3',
  'Guaçuí' => '10.2.8.4.1.4',
  'Ibatiba' => '10.2.8.4.1.5',
  'Ibitirama' => '10.2.8.4.1.6',
  'Irupi' => '10.2.8.4.1.7',
  'Iúna' => '10.2.8.4.1.8',
  'Muniz-Freire' => '10.2.8.4.1.9',
  'Microrregião-da-Montanha' => '10.2.8.2.1',
  'Microrregião-de-Linhares' => '10.2.8.2.2',
  'Microrregião-de-São-Mateus' => '10.2.8.2.3',
  'Conceição-da-Barra' => '10.2.8.2.3.1',
  'Jaguaré' => '10.2.8.2.3.2',
  'Pedro-Canário' => '10.2.8.2.3.3',
  'São-Mateus' => '10.2.8.2.3.4',
  'Alfredo-Chaves' => '10.2.8.1.2.1',
  'Anchieta,Microrregião-de-Guarapari' => '10.2.8.1.2.2',
  'Guarapari' => '10.2.8.1.2.3',
  'Iconha' => '10.2.8.1.2.4',
  'Piúma' => '10.2.8.1.2.5',
  'Rio-Novo-do-Sul' => '10.2.8.1.2.6',
  'Alto-Rio-Novo' => '10.2.8.3.3.1',
  'Baixo-Guandu' => '10.2.8.3.3.2',
  'Colatina' => '10.2.8.3.3.3',
  'Governador-Lindenberg' => '10.2.8.3.3.4',
  'Marilândia' => '10.2.8.3.3.5',
  'Pancas' => '10.2.8.3.3.6',
  'São-Domingos-do-Norte' => '10.2.8.3.3.7',
  'Montanha' => '10.2.8.2.1.1',
  'Mucurici' => '10.2.8.2.1.2',
  'Pinheiros' => '10.2.8.2.1.3',
  'Ponto-Belo' => '10.2.8.2.1.4',
  'Aracruz' => '10.2.8.2.2.1',
  'Fundão,Microrregião-de-Linhares' => '10.2.8.2.2.2',
  'Ibiraçu' => '10.2.8.2.2.3',
  'João-Neiva' => '10.2.8.2.2.4',
  'Linhares' => '10.2.8.2.2.5',
  'Rio-Bananal' => '10.2.8.2.2.6',
  'Sooretama' => '10.2.8.2.2.7',
  'Itapemirim' => '10.2.8.4.3.1',
  'Marataízes' => '10.2.8.4.3.2',
  'Presidente-Kennedy,Microrregião-do-Itapemirim' => '10.2.8.4.3.3',
  'Cariacica' => '10.2.8.1.4.1',
  'Serra' => '10.2.8.1.4.2',
  'Viana,Microrregião-de-Vitória' => '10.2.8.1.4.3',
  'Vila-Velha' => '10.2.8.1.4.4',
  'Vitória' => '10.2.8.1.4.5',
  'Goiás,Brasil--Brazil' => '10.2.9',
  'Mesorregião-do-Centro-Goiano' => '10.2.9.1',
  'Mesorregião-do-Leste-Goiano' => '10.2.9.2',
  'Mesorregião-do-Noroeste-Goiano' => '10.2.9.3',
  'Mesorregião-do-Norte-Goiano' => '10.2.9.4',
  'Mesorregião-do-Sul-Goiano' => '10.2.9.5',
  'Microrregião-do-Entorno-do-Distrito-Federal' => '10.2.9.2.1',
  'Microrregião-do-Vão-do-Paranã' => '10.2.9.2.2',
  'Abadiânia' => '10.2.9.2.1.1',
  'Alexânia' => '10.2.9.2.1.2',
  'Cabeceiras' => '10.2.9.2.1.3',
  'Cidade-Ocidental' => '10.2.9.2.1.4',
  'Cocalzinho-de-Goiás' => '10.2.9.2.1.5',
  'Corumbá-de-Goiás' => '10.2.9.2.1.6',
  'Cristalina' => '10.2.9.2.1.7',
  'Formosa,Microrregião-do-Entorno-do-Distrito-Federal' => '10.2.9.2.1.8',
  'Luziânia' => '10.2.9.2.1.9',
  'Mimoso-de-Goiás' => '10.2.9.2.1.10',
  'Novo-Gama' => '10.2.9.2.1.11',
  'Padre-Bernardo' => '10.2.9.2.1.12',
  'Pirenópolis' => '10.2.9.2.1.13',
  'Planaltina,Microrregião-do-Entorno-do-Distrito-Federal' => '10.2.9.2.1.14',
  'Santo-Antônio-do-Descoberto' => '10.2.9.2.1.15',
  'Valparaíso-de-Goiás' => '10.2.9.2.1.16',
  'Vila-Boa' => '10.2.9.2.1.17',
  'Vila-Propício' => '10.2.9.2.1.18',
  'Água-Fria-de-Goiás' => '10.2.9.2.1.19',
  'Águas-Lindas-de-Goiás' => '10.2.9.2.1.20',
  'Microrregião-de-Anicuns' => '10.2.9.1.1',
  'Microrregião-de-Anápolis' => '10.2.9.1.2',
  'Microrregião-de-Ceres' => '10.2.9.1.3',
  'Microrregião-de-Goiânia' => '10.2.9.1.4',
  'Microrregião-de-Iporá' => '10.2.9.1.5',
  'Anápolis' => '10.2.9.1.2.1',
  'Araçu' => '10.2.9.1.2.2',
  'Brazabrantes' => '10.2.9.1.2.3',
  'Campo-Limpo-de-Goiás' => '10.2.9.1.2.4',
  'Caturaí' => '10.2.9.1.2.5',
  'Damolândia' => '10.2.9.1.2.6',
  'Heitoraí' => '10.2.9.1.2.7',
  'Inhumas' => '10.2.9.1.2.8',
  'Itaberaí' => '10.2.9.1.2.9',
  'Itaguari' => '10.2.9.1.2.10',
  'Itaguaru' => '10.2.9.1.2.11',
  'Itauçu' => '10.2.9.1.2.12',
  'Jaraguá' => '10.2.9.1.2.13',
  'Jesúpolis' => '10.2.9.1.2.14',
  'Nova-Veneza,Microrregião-de-Anápolis' => '10.2.9.1.2.15',
  'Ouro-Verde-de-Goiás' => '10.2.9.1.2.16',
  'Petrolina-de-Goiás' => '10.2.9.1.2.17',
  'Santa-Rosa-de-Goiás' => '10.2.9.1.2.18',
  'São-Francisco-de-Goiás' => '10.2.9.1.2.19',
  'Taquaral-de-Goiás' => '10.2.9.1.2.20',
  'Amorinópolis' => '10.2.9.1.5.1',
  'Cachoeira-de-Goiás' => '10.2.9.1.5.2',
  'Córrego-do-Ouro' => '10.2.9.1.5.3',
  'Fazenda-Nova' => '10.2.9.1.5.4',
  'Iporá,Microrregião-de-Iporá' => '10.2.9.1.5.5',
  'Israelândia' => '10.2.9.1.5.6',
  'Ivolândia' => '10.2.9.1.5.7',
  'Jaupaci' => '10.2.9.1.5.8',
  'Moiporá' => '10.2.9.1.5.9',
  'Novo-Brasil' => '10.2.9.1.5.10',
  'Microrregião-da-Chapada-dos-Veadeiros' => '10.2.9.4.1',
  'Microrregião-de-Porangatu' => '10.2.9.4.2',
  'Alto-Paraíso-de-Goiás' => '10.2.9.4.1.1',
  'Campos-Belos' => '10.2.9.4.1.2',
  'Cavalcante' => '10.2.9.4.1.3',
  'Colinas-do-Sul' => '10.2.9.4.1.4',
  'Monte-Alegre-de-Goiás' => '10.2.9.4.1.5',
  'Nova-Roma' => '10.2.9.4.1.6',
  'São-João-d’Aliança' => '10.2.9.4.1.7',
  'Teresina-de-Goiás' => '10.2.9.4.1.8',
  'Microrregião-de-Aragarças' => '10.2.9.3.1',
  'Microrregião-de-São-Miguel-do-Araguaia' => '10.2.9.3.2',
  'Microrregião-do-Rio-Vermelho' => '10.2.9.3.3',
  'Araguapaz' => '10.2.9.3.3.1',
  'Aruanã' => '10.2.9.3.3.2',
  'Britânia' => '10.2.9.3.3.3',
  'Faina' => '10.2.9.3.3.4',
  'Goiás,Microrregião-do-Rio-Vermelho' => '10.2.9.3.3.5',
  'Itapirapuã' => '10.2.9.3.3.6',
  'Jussara,Microrregião-do-Rio-Vermelho' => '10.2.9.3.3.7',
  'Matrinchã' => '10.2.9.3.3.8',
  'Santa-Fé-de-Goiás' => '10.2.9.3.3.9',
  'Microrregião-de-Catalão' => '10.2.9.5.1',
  'Microrregião-de-Pires-do-Rio' => '10.2.9.5.2',
  'Microrregião-de-Quirinópolis' => '10.2.9.5.3',
  'Microrregião-do-Meia-Ponte' => '10.2.9.5.4',
  'Microrregião-do-Sudoeste-de-Goiás' => '10.2.9.5.5',
  'Microrregião-do-Vale-do-Rio-dos-Bois' => '10.2.9.5.6',
  'Cachoeira-Alta' => '10.2.9.5.3.1',
  'Caçu' => '10.2.9.5.3.2',
